,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Type_of_Match,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
141,Shikhar Dhawan,22.6,Andile Phehlukwayo,India,South Africa,South Africa,ODI,138,6,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,length ball outside off,cover,1,1
142,Shikhar Dhawan,23.1,Morne Morkel,India,South Africa,South Africa,ODI,138,5.95,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short,point,1,0
143,Shikhar Dhawan,23.2,Morne Morkel,India,South Africa,South Africa,ODI,139,5.95,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short ball,deep square leg,1,1
144,Virat Kohli,23.3,Morne Morkel,India,South Africa,South Africa,ODI,143,6.08,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,slip,1,4
145,Virat Kohli,23.4,Morne Morkel,India,South Africa,South Africa,ODI,144,6.08,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,third man,1,1
146,Shikhar Dhawan,23.5,Morne Morkel,India,South Africa,South Africa,ODI,144,6.04,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,mid-off,1,0
147,Shikhar Dhawan,23.6,Morne Morkel,India,South Africa,South Africa,ODI,145,6.04,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length on stump,long leg,1,1
148,Shikhar Dhawan,24.1,Jean-Paul Duminy,India,South Africa,South Africa,ODI,146,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,fuller delivery,mid-wicket,1,1
149,Virat Kohli,24.2,Jean-Paul Duminy,India,South Africa,South Africa,ODI,147,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball,long-on,1,1
150,Shikhar Dhawan,24.3,Jean-Paul Duminy,India,South Africa,South Africa,ODI,148,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,flight delivery outside off,cover,1,1
151,Virat Kohli,24.4,Jean-Paul Duminy,India,South Africa,South Africa,ODI,149,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up off stump,long-on,1,1
152,Shikhar Dhawan,24.5,Jean-Paul Duminy,India,South Africa,South Africa,ODI,150,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,short ball,long-on,1,1
153,Virat Kohli,24.6,Jean-Paul Duminy,India,South Africa,South Africa,ODI,150,6,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,,1,0
154,Shikhar Dhawan,25.1,Lungi Ngidi,India,South Africa,South Africa,ODI,150,5.96,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,1,0
155,Shikhar Dhawan,25.2,Lungi Ngidi,India,South Africa,South Africa,ODI,151,5.96,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length,on-side,1,1
156,Virat Kohli,25.3,Lungi Ngidi,India,South Africa,South Africa,ODI,151,5.92,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,bounce,,1,0
157,Virat Kohli,25.4,Lungi Ngidi,India,South Africa,South Africa,ODI,152,5.92,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,cover,1,1
158,Shikhar Dhawan,25.5,Lungi Ngidi,India,South Africa,South Africa,ODI,156,6.03,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short ball,third man,1,4
159,Shikhar Dhawan,25.5,Lungi Ngidi,India,South Africa,South Africa,ODI,157,6.07,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short ball,,1,1
160,Shikhar Dhawan,25.6,Lungi Ngidi,India,South Africa,South Africa,ODI,158,6.07,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,onto the pad,long leg,1,1
161,Shikhar Dhawan,26.1,Jean-Paul Duminy,India,South Africa,South Africa,ODI,158,6.03,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,toss up,cover,1,0
162,Shikhar Dhawan,26.2,Jean-Paul Duminy,India,South Africa,South Africa,ODI,159,6.03,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,,long-off,1,1
163,Virat Kohli,26.3,Jean-Paul Duminy,India,South Africa,South Africa,ODI,161,6.07,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball,cover,1,2
164,Virat Kohli,26.4,Jean-Paul Duminy,India,South Africa,South Africa,ODI,165,6.18,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,wide delivery,cover,1,4
165,Virat Kohli,26.5,Jean-Paul Duminy,India,South Africa,South Africa,ODI,166,6.18,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,flight delivery off stump,long-off,1,1
166,Shikhar Dhawan,26.6,Jean-Paul Duminy,India,South Africa,South Africa,ODI,166,6.14,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,flatter delivery,third man,1,0
167,Virat Kohli,27.1,Lungi Ngidi,India,South Africa,South Africa,ODI,166,6.11,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,cover,1,0
168,Virat Kohli,27.2,Lungi Ngidi,India,South Africa,South Africa,ODI,167,6.1,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length,third man,1,1
169,Shikhar Dhawan,27.3,Lungi Ngidi,India,South Africa,South Africa,ODI,167,6.07,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,bounce,,1,0
170,Shikhar Dhawan,27.4,Lungi Ngidi,India,South Africa,South Africa,ODI,167,6.03,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,slow delivery,point,1,0
171,Shikhar Dhawan,27.5,Lungi Ngidi,India,South Africa,South Africa,ODI,167,6,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length,,1,0
172,Shikhar Dhawan,27.6,Lungi Ngidi,India,South Africa,South Africa,ODI,168,6,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short ball,long leg,1,1
173,Shikhar Dhawan,28.1,Jean-Paul Duminy,India,South Africa,South Africa,ODI,168,5.96,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,short,,1,0
174,Shikhar Dhawan,28.2,Jean-Paul Duminy,India,South Africa,South Africa,ODI,169,5.96,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,fuller delivery,long-off,1,1
175,Virat Kohli,28.3,Jean-Paul Duminy,India,South Africa,South Africa,ODI,169,5.92,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,,long-off,1,0
176,Virat Kohli,28.4,Jean-Paul Duminy,India,South Africa,South Africa,ODI,170,5.93,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,straighter delivery,cover,1,1
177,Shikhar Dhawan,28.5,Jean-Paul Duminy,India,South Africa,South Africa,ODI,170,5.89,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,fuller delivery,cover,1,0
178,Shikhar Dhawan,28.6,Jean-Paul Duminy,India,South Africa,South Africa,ODI,170,5.86,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,onto the pad,,1,0
179,Virat Kohli,29.1,Lungi Ngidi,India,South Africa,South Africa,ODI,171,5.86,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,sweep,1,1
180,Shikhar Dhawan,29.2,Lungi Ngidi,India,South Africa,South Africa,ODI,171,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,bounce,,1,0
181,Shikhar Dhawan,29.3,Lungi Ngidi,India,South Africa,South Africa,ODI,171,5.79,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,off stump,defend,1,0
182,Shikhar Dhawan,29.4,Lungi Ngidi,India,South Africa,South Africa,ODI,172,5.79,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-off,1,1
183,Virat Kohli,29.5,Lungi Ngidi,India,South Africa,South Africa,ODI,172,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery,mid-on,1,0
184,Virat Kohli,29.6,Lungi Ngidi,India,South Africa,South Africa,ODI,173,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,third man,1,1
185,Virat Kohli,30.1,Jean-Paul Duminy,India,South Africa,South Africa,ODI,173,5.73,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,,to the bowler,1,0
186,Virat Kohli,30.2,Jean-Paul Duminy,India,South Africa,South Africa,ODI,174,5.73,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short,third man,1,1
187,Shikhar Dhawan,30.3,Jean-Paul Duminy,India,South Africa,South Africa,ODI,175,5.73,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,fuller delivery,long-off,1,1
188,Virat Kohli,30.4,Jean-Paul Duminy,India,South Africa,South Africa,ODI,176,5.73,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,flatter delivery,long-on,1,1
189,Shikhar Dhawan,30.5,Jean-Paul Duminy,India,South Africa,South Africa,ODI,177,5.74,Day/Night,Flat/Cloudy,Right_arm_offbreak,Left_Hand_Batsman,straighter delivery,point,1,1
190,Virat Kohli,30.6,Jean-Paul Duminy,India,South Africa,South Africa,ODI,178,5.74,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,flatter delivery off stump,square,1,1
191,Virat Kohli,31.1,Chris Morris,India,South Africa,South Africa,ODI,178,5.71,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,bounce,caught,2,-1
192,Ajinkya Rahane,31.2,Chris Morris,India,South Africa,South Africa,ODI,178,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,2,0
193,Ajinkya Rahane,31.3,Chris Morris,India,South Africa,South Africa,ODI,179,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,fine leg,2,1
194,Shikhar Dhawan,31.4,Chris Morris,India,South Africa,South Africa,ODI,180,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short of a length,deep mid-wicket,2,1
195,Ajinkya Rahane,31.5,Chris Morris,India,South Africa,South Africa,ODI,180,5.65,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,square,2,0
196,Ajinkya Rahane,31.6,Chris Morris,India,South Africa,South Africa,ODI,180,5.62,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-on,2,0
197,Shikhar Dhawan,32.1,Kagiso Rabada,India,South Africa,South Africa,ODI,180,5.59,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length off stump,cover,2,0
198,Shikhar Dhawan,32.2,Kagiso Rabada,India,South Africa,South Africa,ODI,180,5.56,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,to the bowler,2,0
199,Shikhar Dhawan,32.3,Kagiso Rabada,India,South Africa,South Africa,ODI,180,5.53,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length,third man,2,0
200,Shikhar Dhawan,32.4,Kagiso Rabada,India,South Africa,South Africa,ODI,186,5.69,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,half-volley,square,2,6
201,Shikhar Dhawan,32.5,Kagiso Rabada,India,South Africa,South Africa,ODI,186,5.66,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,leg-side,square,2,0
202,Shikhar Dhawan,32.6,Kagiso Rabada,India,South Africa,South Africa,ODI,187,5.66,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,length ball outside off,,2,1
203,Shikhar Dhawan,33.1,Chris Morris,India,South Africa,South Africa,ODI,191,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,fuller delivery,mid-off,2,4
204,Shikhar Dhawan,33.2,Chris Morris,India,South Africa,South Africa,ODI,192,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Left_Hand_Batsman,short,fine leg,2,1
205,Ajinkya Rahane,33.3,Chris Morris,India,South Africa,South Africa,ODI,196,5.85,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-wicket,2,4
206,Ajinkya Rahane,33.4,Chris Morris,India,South Africa,South Africa,ODI,196,5.82,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-on,2,0
207,Ajinkya Rahane,33.4,Chris Morris,India,South Africa,South Africa,ODI,197,5.85,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short and wide,,2,1
208,Ajinkya Rahane,33.5,Chris Morris,India,South Africa,South Africa,ODI,197,5.82,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,,2,0
209,Ajinkya Rahane,33.6,Chris Morris,India,South Africa,South Africa,ODI,197,5.79,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-on,2,0
210,Shikhar Dhawan,34.1,Kagiso Rabada,India,South Africa,South Africa,ODI,199,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short,square,2,2
211,Shikhar Dhawan,34.2,Kagiso Rabada,India,South Africa,South Africa,ODI,200,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,mid-on,2,1
212,Ajinkya Rahane,34.2,Kagiso Rabada,India,South Africa,South Africa,ODI,201,5.85,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,,2,1
213,Ajinkya Rahane,34.3,Kagiso Rabada,India,South Africa,South Africa,ODI,201,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,point,2,0
214,Ajinkya Rahane,34.3,Kagiso Rabada,India,South Africa,South Africa,ODI,202,5.85,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,,2,1
215,Ajinkya Rahane,34.4,Kagiso Rabada,India,South Africa,South Africa,ODI,203,5.85,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,square,2,1
216,Shikhar Dhawan,34.5,Kagiso Rabada,India,South Africa,South Africa,ODI,205,5.88,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,short of a length outside off,fine leg,2,2
217,Shikhar Dhawan,34.6,Kagiso Rabada,India,South Africa,South Africa,ODI,205,5.85,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,defend,2,0
218,Ajinkya Rahane,35.1,Morne Morkel,India,South Africa,South Africa,ODI,205,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,mid-wicket,2,0
219,Ajinkya Rahane,35.2,Morne Morkel,India,South Africa,South Africa,ODI,206,5.83,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,third man,2,1
220,Shikhar Dhawan,35.3,Morne Morkel,India,South Africa,South Africa,ODI,206,5.8,Day/Night,Flat/Cloudy,Right_arm_fast,Left_Hand_Batsman,fuller delivery,caught,3,-1
221,Shreyas Iyer,35.4,Morne Morkel,India,South Africa,South Africa,ODI,207,5.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,slip,3,1
222,Ajinkya Rahane,35.5,Morne Morkel,India,South Africa,South Africa,ODI,208,5.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,third man,3,1
223,Shreyas Iyer,35.6,Morne Morkel,India,South Africa,South Africa,ODI,209,5.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,third man,3,1
224,Shreyas Iyer,36.1,Lungi Ngidi,India,South Africa,South Africa,ODI,210,5.8,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,deep square leg,3,1
225,Ajinkya Rahane,36.2,Lungi Ngidi,India,South Africa,South Africa,ODI,210,5.77,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,point,3,0
226,Ajinkya Rahane,36.3,Lungi Ngidi,India,South Africa,South Africa,ODI,210,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,straighter delivery on stump,caught,4,-1
227,MS Dhoni,36.4,Lungi Ngidi,India,South Africa,South Africa,ODI,210,5.72,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,to the bowler,4,0
228,MS Dhoni,36.5,Lungi Ngidi,India,South Africa,South Africa,ODI,211,5.72,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,deep square leg,4,1
229,Shreyas Iyer,36.6,Lungi Ngidi,India,South Africa,South Africa,ODI,211,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,slip,4,0
230,MS Dhoni,37.1,Morne Morkel,India,South Africa,South Africa,ODI,211,5.67,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,cover,4,0
231,MS Dhoni,37.2,Morne Morkel,India,South Africa,South Africa,ODI,217,5.81,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short and wide,cover,4,6
232,MS Dhoni,37.3,Morne Morkel,India,South Africa,South Africa,ODI,218,5.81,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,straighter delivery on stump,fine leg,4,1
233,Shreyas Iyer,37.4,Morne Morkel,India,South Africa,South Africa,ODI,222,5.89,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,4,4
234,Shreyas Iyer,37.5,Morne Morkel,India,South Africa,South Africa,ODI,222,5.86,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,off-side,4,0
235,Shreyas Iyer,37.6,Morne Morkel,India,South Africa,South Africa,ODI,222,5.84,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,,4,0
236,MS Dhoni,38.1,Andile Phehlukwayo,India,South Africa,South Africa,ODI,223,5.84,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,cover,4,1
237,Shreyas Iyer,38.2,Andile Phehlukwayo,India,South Africa,South Africa,ODI,223,5.81,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,point,4,0
238,Shreyas Iyer,38.3,Andile Phehlukwayo,India,South Africa,South Africa,ODI,224,5.81,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,deep square leg,4,1
239,MS Dhoni,38.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,224,5.79,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,point,4,0
240,MS Dhoni,38.5,Andile Phehlukwayo,India,South Africa,South Africa,ODI,225,5.79,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,fine leg,4,1
241,Shreyas Iyer,38.6,Andile Phehlukwayo,India,South Africa,South Africa,ODI,226,5.79,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball off stump,long-on,4,1
242,Shreyas Iyer,39,Morne Morkel,India,South Africa,South Africa,ODI,227,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,,4,1
243,Shreyas Iyer,39.1,Morne Morkel,India,South Africa,South Africa,ODI,228,5.82,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short and wide,third man,4,1
244,MS Dhoni,39.2,Morne Morkel,India,South Africa,South Africa,ODI,228,5.79,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,defend,4,0
245,MS Dhoni,39.3,Morne Morkel,India,South Africa,South Africa,ODI,229,5.79,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,deep square leg,4,1
246,Shreyas Iyer,39.4,Morne Morkel,India,South Africa,South Africa,ODI,229,5.77,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,defend,4,0
247,Shreyas Iyer,39.5,Morne Morkel,India,South Africa,South Africa,ODI,229,5.74,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,bounce,,4,0
248,Shreyas Iyer,39.6,Morne Morkel,India,South Africa,South Africa,ODI,230,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,third man,4,1
249,Shreyas Iyer,40,Andile Phehlukwayo,India,South Africa,South Africa,ODI,231,5.77,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,,4,1
250,Shreyas Iyer,40.1,Andile Phehlukwayo,India,South Africa,South Africa,ODI,232,5.77,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length off stump,mid-wicket,4,1
251,MS Dhoni,40.2,Andile Phehlukwayo,India,South Africa,South Africa,ODI,234,5.8,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery,mid-wicket,4,2
252,MS Dhoni,40.3,Andile Phehlukwayo,India,South Africa,South Africa,ODI,234,5.77,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,mid-wicket,4,0
253,MS Dhoni,40.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,234,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,,4,0
254,MS Dhoni,40.5,Andile Phehlukwayo,India,South Africa,South Africa,ODI,234,5.73,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,,4,0
255,MS Dhoni,40.6,Andile Phehlukwayo,India,South Africa,South Africa,ODI,234,5.7,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length off stump,cover,4,0
256,Shreyas Iyer,41.1,Lungi Ngidi,India,South Africa,South Africa,ODI,235,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,third man,4,1
257,MS Dhoni,41.2,Lungi Ngidi,India,South Africa,South Africa,ODI,235,5.68,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery off stump,mid-wicket,4,0
258,MS Dhoni,41.3,Lungi Ngidi,India,South Africa,South Africa,ODI,239,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,third man,4,4
259,MS Dhoni,41.4,Lungi Ngidi,India,South Africa,South Africa,ODI,239,5.73,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,square,4,0
260,MS Dhoni,41.5,Lungi Ngidi,India,South Africa,South Africa,ODI,239,5.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery on stump,to the bowler,4,0
261,MS Dhoni,41.6,Lungi Ngidi,India,South Africa,South Africa,ODI,240,5.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,deep mid-wicket,4,1
262,MS Dhoni,42.1,Andile Phehlukwayo,India,South Africa,South Africa,ODI,240,5.69,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,outside off,cover,4,0
263,MS Dhoni,42.2,Andile Phehlukwayo,India,South Africa,South Africa,ODI,241,5.69,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length off stump,square,4,1
264,Shreyas Iyer,42.3,Andile Phehlukwayo,India,South Africa,South Africa,ODI,241,5.67,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball off stump,mid-on,4,0
265,Shreyas Iyer,42.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,241,5.64,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,cover,4,0
266,Shreyas Iyer,42.4,Andile Phehlukwayo,India,South Africa,South Africa,ODI,242,5.67,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,,4,1
267,Shreyas Iyer,42.5,Andile Phehlukwayo,India,South Africa,South Africa,ODI,243,5.67,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,off side,4,1
268,MS Dhoni,42.6,Andile Phehlukwayo,India,South Africa,South Africa,ODI,243,5.65,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,defend,4,0
269,Shreyas Iyer,43.1,Lungi Ngidi,India,South Africa,South Africa,ODI,247,5.72,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,mid-off,4,4
270,Shreyas Iyer,43.2,Lungi Ngidi,India,South Africa,South Africa,ODI,247,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,caught,5,-1
271,Hardik Pandya,43.3,Lungi Ngidi,India,South Africa,South Africa,ODI,248,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,deep square leg,5,1
272,MS Dhoni,43.4,Lungi Ngidi,India,South Africa,South Africa,ODI,249,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,slow delivery outside off,square,5,1
273,Hardik Pandya,43.5,Lungi Ngidi,India,South Africa,South Africa,ODI,249,5.68,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,point,5,0
274,Hardik Pandya,43.6,Lungi Ngidi,India,South Africa,South Africa,ODI,249,5.65,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,cover,5,0
275,MS Dhoni,44.1,Kagiso Rabada,India,South Africa,South Africa,ODI,249,5.63,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,,5,0
276,MS Dhoni,44.2,Kagiso Rabada,India,South Africa,South Africa,ODI,250,5.63,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,square,5,1
277,Hardik Pandya,44.3,Kagiso Rabada,India,South Africa,South Africa,ODI,251,5.64,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,third man,5,1
278,MS Dhoni,44.4,Kagiso Rabada,India,South Africa,South Africa,ODI,252,5.64,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,square,5,1
279,Hardik Pandya,44.5,Kagiso Rabada,India,South Africa,South Africa,ODI,253,5.64,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,mid-on,5,1
280,MS Dhoni,44.6,Kagiso Rabada,India,South Africa,South Africa,ODI,253,5.62,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,fuller delivery,point,5,0
