,Unnamed: 0,Batsman_Name,Over,Bowler_Name,Batsman_country,Bowler_country,Host_country,Score,Run_rate,Match_time,Type_of_pitch,Type_of_Bowler,Type_of_Batsman,Bowling_area,Batting_area,Wickets,Result
143,143,Ajinkya Rahane,23.2,Jean-Paul Duminy,India,South Africa,South Africa,141,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball,long-on,2,1
144,144,Virat Kohli,23.3,Jean-Paul Duminy,India,South Africa,South Africa,142,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up,long-on,2,1
145,145,Ajinkya Rahane,23.4,Jean-Paul Duminy,India,South Africa,South Africa,143,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball,mid-wicket,2,1
146,146,Virat Kohli,23.5,Jean-Paul Duminy,India,South Africa,South Africa,144,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short of a length off stump,long-on,2,1
147,147,Ajinkya Rahane,23.6,Jean-Paul Duminy,India,South Africa,South Africa,145,6.04,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,long-on,2,1
148,148,Ajinkya Rahane,24.1,Imran Tahir,India,South Africa,South Africa,146,6.04,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,length ball,,2,1
149,149,Virat Kohli,24.2,Imran Tahir,India,South Africa,South Africa,147,6.04,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,toss up off stump,cover,2,1
150,150,Ajinkya Rahane,24.3,Imran Tahir,India,South Africa,South Africa,148,6.04,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,outside off,,2,1
151,151,Virat Kohli,24.4,Imran Tahir,India,South Africa,South Africa,148,6,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,length ball on stump,cover,2,0
152,152,Virat Kohli,24.5,Imran Tahir,India,South Africa,South Africa,149,6,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,fuller delivery,,2,1
153,153,Ajinkya Rahane,24.6,Imran Tahir,India,South Africa,South Africa,150,6,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,fuller delivery,long-on,2,1
154,154,Ajinkya Rahane,25.1,Jean-Paul Duminy,India,South Africa,South Africa,151,6,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short of a length off stump,cover,2,1
155,155,Virat Kohli,25.2,Jean-Paul Duminy,India,South Africa,South Africa,152,6,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,cover,2,1
156,156,Ajinkya Rahane,25.3,Jean-Paul Duminy,India,South Africa,South Africa,153,6,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball off stump,,2,1
157,157,Virat Kohli,25.4,Jean-Paul Duminy,India,South Africa,South Africa,153,5.96,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,mid-wicket,2,0
158,158,Virat Kohli,25.5,Jean-Paul Duminy,India,South Africa,South Africa,153,5.92,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball outside off,,2,0
159,159,Virat Kohli,25.6,Jean-Paul Duminy,India,South Africa,South Africa,154,5.92,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,straighter delivery,cover,2,1
160,160,Virat Kohli,26.1,Imran Tahir,India,South Africa,South Africa,154,5.88,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short of a length,,2,0
161,161,Virat Kohli,26.2,Imran Tahir,India,South Africa,South Africa,155,5.88,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,outside off,cover,2,1
162,162,Ajinkya Rahane,26.3,Imran Tahir,India,South Africa,South Africa,156,5.88,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,length ball outside off,long-off,2,1
163,163,Virat Kohli,26.4,Imran Tahir,India,South Africa,South Africa,157,5.88,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,fuller delivery,long-on,2,1
164,164,Ajinkya Rahane,26.5,Imran Tahir,India,South Africa,South Africa,158,5.88,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,fuller delivery,long-on,2,1
165,165,Virat Kohli,26.6,Imran Tahir,India,South Africa,South Africa,158,5.85,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,fuller delivery,cover,2,0
166,166,Ajinkya Rahane,27.1,Jean-Paul Duminy,India,South Africa,South Africa,159,5.85,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball outside off,defend,2,1
167,167,Virat Kohli,27.2,Jean-Paul Duminy,India,South Africa,South Africa,160,5.85,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up off stump,deep mid-wicket,2,1
168,168,Ajinkya Rahane,27.3,Jean-Paul Duminy,India,South Africa,South Africa,160,5.81,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,point,2,0
169,169,Ajinkya Rahane,27.4,Jean-Paul Duminy,India,South Africa,South Africa,160,5.78,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,flight delivery off stump,caught,3,-1
170,170,Virat Kohli,27.5,Jean-Paul Duminy,India,South Africa,South Africa,161,5.78,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,deep mid-wicket,3,1
171,171,Hardik Pandya,27.6,Jean-Paul Duminy,India,South Africa,South Africa,161,5.75,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball outside off,defend,3,0
172,172,Virat Kohli,28.1,Kagiso Rabada,India,South Africa,South Africa,161,5.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,off side,3,0
173,173,Virat Kohli,28.2,Kagiso Rabada,India,South Africa,South Africa,162,5.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length,deep mid-wicket,3,1
174,174,Hardik Pandya,28.3,Kagiso Rabada,India,South Africa,South Africa,162,5.68,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,defend,3,0
175,175,Hardik Pandya,28.4,Kagiso Rabada,India,South Africa,South Africa,163,5.68,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball off stump,cover,3,1
176,176,Virat Kohli,28.5,Kagiso Rabada,India,South Africa,South Africa,163,5.65,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,off side,3,0
177,177,Virat Kohli,28.6,Kagiso Rabada,India,South Africa,South Africa,164,5.65,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,fine leg,3,1
178,178,Virat Kohli,29.1,Jean-Paul Duminy,India,South Africa,South Africa,164,5.62,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,,3,0
179,179,Virat Kohli,29.2,Jean-Paul Duminy,India,South Africa,South Africa,165,5.62,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short of a length off stump,,3,1
180,180,Hardik Pandya,29.3,Jean-Paul Duminy,India,South Africa,South Africa,166,5.62,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up off stump,mid-off,3,1
181,181,Virat Kohli,29.4,Jean-Paul Duminy,India,South Africa,South Africa,167,5.62,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short of a length off stump,deep mid-wicket,3,1
182,182,Hardik Pandya,29.5,Jean-Paul Duminy,India,South Africa,South Africa,169,5.66,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short of a length,sweep,3,2
183,183,Hardik Pandya,29.6,Jean-Paul Duminy,India,South Africa,South Africa,170,5.66,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,straighter delivery off stump,mid-off,3,1
184,184,Hardik Pandya,30.1,Kagiso Rabada,India,South Africa,South Africa,171,5.66,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball on stump,deep square leg,3,1
185,185,Virat Kohli,30.2,Kagiso Rabada,India,South Africa,South Africa,173,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,square,3,2
186,186,Virat Kohli,30.3,Kagiso Rabada,India,South Africa,South Africa,173,5.67,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short ball,,3,0
187,187,Virat Kohli,30.4,Kagiso Rabada,India,South Africa,South Africa,175,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball outside off,sweep,3,2
188,188,Virat Kohli,30.5,Kagiso Rabada,India,South Africa,South Africa,176,5.7,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,outside off,cover,3,1
189,189,Hardik Pandya,30.6,Kagiso Rabada,India,South Africa,South Africa,176,5.67,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length outside off,defend,3,0
190,190,Virat Kohli,31.1,Jean-Paul Duminy,India,South Africa,South Africa,178,5.71,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short of a length outside off,third man,3,2
191,191,Virat Kohli,31.2,Jean-Paul Duminy,India,South Africa,South Africa,179,5.71,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,slow delivery,mid-off,3,1
192,192,Hardik Pandya,31.3,Jean-Paul Duminy,India,South Africa,South Africa,185,5.87,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,straighter delivery,long-off,3,6
193,193,Hardik Pandya,31.4,Jean-Paul Duminy,India,South Africa,South Africa,185,5.84,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up off stump,to the bowler,3,0
194,194,Hardik Pandya,31.5,Jean-Paul Duminy,India,South Africa,South Africa,186,5.84,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,length ball outside off,third man,3,1
195,195,Virat Kohli,31.6,Jean-Paul Duminy,India,South Africa,South Africa,186,5.81,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,outside off,,3,0
196,196,Hardik Pandya,32.1,Chris Morris,India,South Africa,South Africa,187,5.81,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball off stump,cover,3,1
197,197,Virat Kohli,32.2,Chris Morris,India,South Africa,South Africa,188,5.81,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,cover,3,1
198,198,Hardik Pandya,32.3,Chris Morris,India,South Africa,South Africa,188,5.78,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length outside off,cover,3,0
199,199,Hardik Pandya,32.4,Chris Morris,India,South Africa,South Africa,188,5.75,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,straighter delivery,mid-wicket,3,0
200,200,Hardik Pandya,32.5,Chris Morris,India,South Africa,South Africa,188,5.72,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,caught,4,-1
201,201,MS Dhoni,32.6,Chris Morris,India,South Africa,South Africa,188,5.69,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short and wide,,4,0
202,202,Virat Kohli,33.1,Jean-Paul Duminy,India,South Africa,South Africa,188,5.66,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,leg-side,,4,0
203,203,Virat Kohli,33.2,Jean-Paul Duminy,India,South Africa,South Africa,189,5.67,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,outside off,long-on,4,1
204,204,MS Dhoni,33.3,Jean-Paul Duminy,India,South Africa,South Africa,189,5.64,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,outside off,to the bowler,4,0
205,205,MS Dhoni,33.4,Jean-Paul Duminy,India,South Africa,South Africa,189,5.61,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,slow delivery outside off,dot,4,0
206,206,MS Dhoni,33.5,Jean-Paul Duminy,India,South Africa,South Africa,190,5.61,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short and wide,cover,4,1
207,207,Virat Kohli,33.6,Jean-Paul Duminy,India,South Africa,South Africa,191,5.61,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,,mid-wicket,4,1
208,208,Virat Kohli,34.1,Chris Morris,India,South Africa,South Africa,191,5.59,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length,,4,0
209,209,Virat Kohli,34.2,Chris Morris,India,South Africa,South Africa,192,5.59,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,third man,4,1
210,210,MS Dhoni,34.3,Chris Morris,India,South Africa,South Africa,193,5.59,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,4,1
211,211,Virat Kohli,34.4,Chris Morris,India,South Africa,South Africa,193,5.56,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,mid-wicket,4,0
212,212,Virat Kohli,34.5,Chris Morris,India,South Africa,South Africa,193,5.54,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery outside off,,4,0
213,213,Virat Kohli,34.6,Chris Morris,India,South Africa,South Africa,194,5.54,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,third man,4,1
214,214,Virat Kohli,35.1,Jean-Paul Duminy,India,South Africa,South Africa,195,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,outside off,to the bowler,4,1
215,215,MS Dhoni,35.2,Jean-Paul Duminy,India,South Africa,South Africa,196,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,,long-on,4,1
216,216,Virat Kohli,35.3,Jean-Paul Duminy,India,South Africa,South Africa,197,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,long-off,4,1
217,217,MS Dhoni,35.4,Jean-Paul Duminy,India,South Africa,South Africa,197,5.52,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,,4,0
218,218,MS Dhoni,35.5,Jean-Paul Duminy,India,South Africa,South Africa,198,5.52,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up outside off,mid-on,4,1
219,219,Virat Kohli,35.6,Jean-Paul Duminy,India,South Africa,South Africa,200,5.55,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,square,4,2
220,220,MS Dhoni,36.1,Chris Morris,India,South Africa,South Africa,200,5.52,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-off,4,0
221,221,MS Dhoni,36.2,Chris Morris,India,South Africa,South Africa,200,5.5,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,leave,4,0
222,222,MS Dhoni,36.3,Chris Morris,India,South Africa,South Africa,200,5.47,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,leave,4,0
223,223,MS Dhoni,36.4,Chris Morris,India,South Africa,South Africa,201,5.48,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,4,1
224,224,Virat Kohli,36.5,Chris Morris,India,South Africa,South Africa,202,5.48,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery,third man,4,1
225,225,MS Dhoni,36.6,Chris Morris,India,South Africa,South Africa,202,5.45,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,square,4,0
226,226,Virat Kohli,37.1,Jean-Paul Duminy,India,South Africa,South Africa,206,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,cover,4,4
227,227,Virat Kohli,37.2,Jean-Paul Duminy,India,South Africa,South Africa,207,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,flight delivery outside off,long-off,4,1
228,228,MS Dhoni,37.3,Jean-Paul Duminy,India,South Africa,South Africa,208,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,square,4,1
229,229,Virat Kohli,37.4,Jean-Paul Duminy,India,South Africa,South Africa,209,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,toss up outside off,long-on,4,1
230,230,MS Dhoni,37.5,Jean-Paul Duminy,India,South Africa,South Africa,209,5.52,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,,mid-wicket,4,0
231,231,MS Dhoni,37.6,Jean-Paul Duminy,India,South Africa,South Africa,209,5.5,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,,4,0
232,232,Virat Kohli,38.1,Imran Tahir,India,South Africa,South Africa,209,5.47,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short and wide,point,4,0
233,233,Virat Kohli,38.2,Imran Tahir,India,South Africa,South Africa,210,5.47,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short outside off,third man,4,1
234,234,MS Dhoni,38.3,Imran Tahir,India,South Africa,South Africa,211,5.48,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short,fine leg,4,1
235,235,Virat Kohli,38.4,Imran Tahir,India,South Africa,South Africa,212,5.48,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,toss up on stump,long-on,4,1
236,236,MS Dhoni,38.5,Imran Tahir,India,South Africa,South Africa,212,5.45,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,toss up outside off,cover,4,0
237,237,MS Dhoni,38.6,Imran Tahir,India,South Africa,South Africa,212,5.43,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,,dot,4,0
238,238,Virat Kohli,39.1,Jean-Paul Duminy,India,South Africa,South Africa,214,5.46,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short,fine leg,4,2
239,239,Virat Kohli,39.2,Jean-Paul Duminy,India,South Africa,South Africa,216,5.49,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,flight delivery outside off,cover,4,2
240,240,Virat Kohli,39.3,Jean-Paul Duminy,India,South Africa,South Africa,220,5.56,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,mid-wicket,4,4
241,241,Virat Kohli,39.4,Jean-Paul Duminy,India,South Africa,South Africa,220,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,fuller delivery,mid-wicket,4,0
242,242,Virat Kohli,39.5,Jean-Paul Duminy,India,South Africa,South Africa,221,5.54,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,short,,4,1
243,243,MS Dhoni,39.6,Jean-Paul Duminy,India,South Africa,South Africa,223,5.57,Day/Night,Flat/Cloudy,Right_arm_offbreak,Right_Hand_Batsman,,square,4,2
244,244,Virat Kohli,40.1,Andile Phehlukwayo,India,South Africa,South Africa,224,5.57,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-off,4,1
245,245,MS Dhoni,40.2,Andile Phehlukwayo,India,South Africa,South Africa,225,5.57,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,cover,4,1
246,246,Virat Kohli,40.3,Andile Phehlukwayo,India,South Africa,South Africa,225,5.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery outside off,cover,4,0
247,247,Virat Kohli,40.4,Andile Phehlukwayo,India,South Africa,South Africa,225,5.53,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball on stump,mid-wicket,4,0
248,248,Virat Kohli,40.4,Andile Phehlukwayo,India,South Africa,South Africa,226,5.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery outside off,dot,4,1
249,249,Virat Kohli,40.5,Andile Phehlukwayo,India,South Africa,South Africa,226,5.53,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery outside off,cover,4,0
250,250,Virat Kohli,40.6,Andile Phehlukwayo,India,South Africa,South Africa,227,5.53,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,straighter delivery on stump,deep square leg,4,1
251,251,Virat Kohli,41.1,Imran Tahir,India,South Africa,South Africa,227,5.51,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short and wide,third man,4,0
252,252,Virat Kohli,41.2,Imran Tahir,India,South Africa,South Africa,228,5.51,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,bounce,deep square leg,4,1
253,253,MS Dhoni,41.3,Imran Tahir,India,South Africa,South Africa,228,5.49,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,flight delivery off stump,caught,5,-1
254,254,Kedar Jadhav,41.4,Imran Tahir,India,South Africa,South Africa,229,5.49,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,googly,fine leg,5,1
255,255,Virat Kohli,41.5,Imran Tahir,India,South Africa,South Africa,230,5.49,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short and wide,third man,5,1
256,256,Kedar Jadhav,41.6,Imran Tahir,India,South Africa,South Africa,230,5.47,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short and wide,third man,5,0
257,257,Virat Kohli,42.1,Andile Phehlukwayo,India,South Africa,South Africa,230,5.45,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,cover,5,0
258,258,Virat Kohli,42.2,Andile Phehlukwayo,India,South Africa,South Africa,234,5.52,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery,point,5,4
259,259,Virat Kohli,42.3,Andile Phehlukwayo,India,South Africa,South Africa,235,5.52,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,leg-cutter,deep square leg,5,1
260,260,Kedar Jadhav,42.3,Andile Phehlukwayo,India,South Africa,South Africa,236,5.55,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short,,5,1
261,261,Kedar Jadhav,42.4,Andile Phehlukwayo,India,South Africa,South Africa,236,5.53,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,caught,6,-1
262,262,Bhuvneshwar Kumar,42.5,Andile Phehlukwayo,India,South Africa,South Africa,236,5.5,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,length ball outside off,point,6,0
263,263,Bhuvneshwar Kumar,42.6,Andile Phehlukwayo,India,South Africa,South Africa,236,5.48,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,mid-on,6,0
264,264,Virat Kohli,43.1,Imran Tahir,India,South Africa,South Africa,237,5.49,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,short,third man,6,1
265,265,Bhuvneshwar Kumar,43.2,Imran Tahir,India,South Africa,South Africa,238,5.49,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,googly,long-on,6,1
266,266,Virat Kohli,43.3,Imran Tahir,India,South Africa,South Africa,242,5.56,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,flight delivery,sweep,6,4
267,267,Virat Kohli,43.4,Imran Tahir,India,South Africa,South Africa,243,5.56,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,flight delivery outside off,cover,6,1
268,268,Bhuvneshwar Kumar,43.5,Imran Tahir,India,South Africa,South Africa,245,5.58,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,flatter delivery on stump,,6,2
269,269,Bhuvneshwar Kumar,43.6,Imran Tahir,India,South Africa,South Africa,245,5.56,Day/Night,Flat/Cloudy,Right_arm_legbreak,Right_Hand_Batsman,googly,defend,6,0
270,270,Virat Kohli,44,Andile Phehlukwayo,India,South Africa,South Africa,246,5.59,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,,,6,1
271,271,Virat Kohli,44.1,Andile Phehlukwayo,India,South Africa,South Africa,247,5.59,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery off stump,deep square leg,6,1
272,272,Bhuvneshwar Kumar,44.2,Andile Phehlukwayo,India,South Africa,South Africa,248,5.59,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,leg-cutter,,6,1
273,273,Virat Kohli,44.3,Andile Phehlukwayo,India,South Africa,South Africa,252,5.66,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery outside off,mid-off,6,4
274,274,Virat Kohli,44.3,Andile Phehlukwayo,India,South Africa,South Africa,253,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery,,6,1
275,275,Virat Kohli,44.4,Andile Phehlukwayo,India,South Africa,South Africa,254,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,deep point,6,1
276,276,Bhuvneshwar Kumar,44.5,Andile Phehlukwayo,India,South Africa,South Africa,255,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,short of a length on stump,on-side,6,1
277,277,Virat Kohli,44.6,Andile Phehlukwayo,India,South Africa,South Africa,256,5.68,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,slow delivery,mid-wicket,6,1
278,278,Virat Kohli,45.1,Kagiso Rabada,India,South Africa,South Africa,258,5.71,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length on stump,mid-wicket,6,2
279,279,Virat Kohli,45.2,Kagiso Rabada,India,South Africa,South Africa,258,5.69,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,length ball on stump,cover,6,0
280,280,Virat Kohli,45.3,Kagiso Rabada,India,South Africa,South Africa,259,5.69,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short,deep square leg,6,1
281,281,Bhuvneshwar Kumar,45.4,Kagiso Rabada,India,South Africa,South Africa,263,5.75,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,,mid-off,6,4
282,282,Bhuvneshwar Kumar,45.5,Kagiso Rabada,India,South Africa,South Africa,264,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,short of a length off stump,point,6,1
283,283,Virat Kohli,45.6,Kagiso Rabada,India,South Africa,South Africa,265,5.76,Day/Night,Flat/Cloudy,Right_arm_fast,Right_Hand_Batsman,yorker,long-on,6,1
284,284,Virat Kohli,46.1,Chris Morris,India,South Africa,South Africa,266,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,yorker,cover,6,1
285,285,Bhuvneshwar Kumar,46.2,Chris Morris,India,South Africa,South Africa,267,5.76,Day/Night,Flat/Cloudy,Right_arm_medium,Right_Hand_Batsman,fuller delivery,long-on,6,1
